$, target=move_tolerance, value=10
$, target=mini_margin, value=45

@, label=Bottom mobbing
*, x=1, y=65, interval=0, tolerance=6, detect=True, skip=False
*, x=147, y=65, interval=0, tolerance=6, detect=True, skip=False

~, label=Summon Loop, interval=42, skip=False
*, x=146, y=65, interval=0, tolerance=2, detect=False, skip=False
*, x=110, y=40, interval=0, tolerance=2, detect=False, skip=False
    Wait, duration=0.1
    ErdaShower, direction=right
*, x=1, y=65, interval=0, tolerance=3, detect=False, skip=False
*, x=147, y=65, interval=0, tolerance=6, detect=False, skip=False
#
